ORIGIN,DESTINATION,OD_ID,COUNT
DK014,FI1D5,DK014_FI1D5,1
DK014,SE213,DK014_SE213,1
DK014,FI1D9,DK014_FI1D9,1
DK014,FI1C5,DK014_FI1C5,1
DK014,LT023,DK014_LT023,1
DK014,LT024,DK014_LT024,1
DK014,LT028,DK014_LT028,1
DK014,LT029,DK014_LT029,1
DK014,SE232,DK014_SE232,1
DK014,SE331,DK014_SE331,1
DK014,SE322,DK014_SE322,1
DK014,SE332,DK014_SE332,1
DK014,SE124,DK014_SE124,1
DK014,SE125,DK014_SE125,1
DK014,SE123,DK014_SE123,1
DK014,SE231,DK014_SE231,1
DK014,SE321,DK014_SE321,1
DK014,SE312,DK014_SE312,1
DK014,SE221,DK014_SE221,1
DK014,SE211,DK014_SE211,1
DK014,LT011,DK014_LT011,1
DK014,SE313,DK014_SE313,1
DK014,SE224,DK014_SE224,1
DK014,SE311,DK014_SE311,1
DK014,SE110,DK014_SE110,1
DK014,SE121,DK014_SE121,1
DK014,SE214,DK014_SE214,1
DK014,SE212,DK014_SE212,1
DK014,NO0A3,DK014_NO0A3,1
DK014,NO071,DK014_NO071,1
DK014,NO0B1,DK014_NO0B1,1
DK014,EE009,DK014_EE009,1
DK014,NO0B2,DK014_NO0B2,1
DK021,NO092,DK021_NO092,1
DK021,LV007,DK021_LV007,1
DK021,EE004,DK021_EE004,1
DK021,DK042,DK021_DK042,1
DK021,LT026,DK021_LT026,1
DK021,LT027,DK021_LT027,1
DK021,IS002,DK021_IS002,1
DK021,FI193,DK021_FI193,1
DK021,NO091,DK021_NO091,1
DK021,EE001,DK021_EE001,1
DK021,NO020,DK021_NO020,1
DK021,DK011,DK021_DK011,1
DK021,DK012,DK021_DK012,1
DK021,FI197,DK021_FI197,1
DK021,FI195,DK021_FI195,1
DK021,DK041,DK021_DK041,1
DK021,EE00A,DK021_EE00A,1
DK021,DK031,DK021_DK031,1
DK021,NO082,DK021_NO082,1
DK021,FI1B1,DK021_FI1B1,1
DK021,FI1C4,DK021_FI1C4,1
DK021,FI194,DK021_FI194,1
DK021,FI1C1,DK021_FI1C1,1
DK021,FI1D7,DK021_FI1D7,1
DK021,FI1D1,DK021_FI1D1,1
DK021,FI1D3,DK021_FI1D3,1
DK021,FI1D8,DK021_FI1D8,1
DK021,FI1D2,DK021_FI1D2,1
DK021,NO0A2,DK021_NO0A2,1
DK021,NO060,DK021_NO060,1
DK021,NO074,DK021_NO074,1
DK021,DK050,DK021_DK050,1
DK021,NO0A1,DK021_NO0A1,1
DK021,NO081,DK021_NO081,1
DK021,SE122,DK021_SE122,1
DK021,LV009,DK021_LV009,1
DK021,LT021,DK021_LT021,1
DK021,LT025,DK021_LT025,1
DK021,LV006,DK021_LV006,1
DK021,IS001,DK021_IS001,1
DK021,LV005,DK021_LV005,1
DK021,LV008,DK021_LV008,1
DK021,LT022,DK021_LT022,1
DK021,LV003,DK021_LV003,1
DK021,FI1D5,DK021_FI1D5,1
DK021,SE213,DK021_SE213,1
DK021,FI1D9,DK021_FI1D9,1
DK021,FI1C5,DK021_FI1C5,1
DK021,LT023,DK021_LT023,1
DK021,LT024,DK021_LT024,1
DK021,LT028,DK021_LT028,1
DK021,LT029,DK021_LT029,1
DK021,SE232,DK021_SE232,1
DK021,SE331,DK021_SE331,1
DK021,SE322,DK021_SE322,1
DK021,SE332,DK021_SE332,1
DK021,SE124,DK021_SE124,1
DK021,SE125,DK021_SE125,1
DK021,SE123,DK021_SE123,1
DK021,SE231,DK021_SE231,1
DK021,SE321,DK021_SE321,1
DK021,SE312,DK021_SE312,1
DK021,SE221,DK021_SE221,1
DK021,SE211,DK021_SE211,1
DK021,LT011,DK021_LT011,1
DK021,SE313,DK021_SE313,1
DK021,SE224,DK021_SE224,1
DK021,SE311,DK021_SE311,1
DK021,SE110,DK021_SE110,1
DK021,SE121,DK021_SE121,1
DK021,SE214,DK021_SE214,1
DK021,SE212,DK021_SE212,1
DK021,NO0A3,DK021_NO0A3,1
DK021,NO071,DK021_NO071,1
DK021,NO0B1,DK021_NO0B1,1
DK021,EE009,DK021_EE009,1
DK021,NO0B2,DK021_NO0B2,1
NO092,LV007,NO092_LV007,1
NO092,EE004,NO092_EE004,1
NO092,DK042,NO092_DK042,1
NO092,LT026,NO092_LT026,1
NO092,LT027,NO092_LT027,1
NO092,IS002,NO092_IS002,1
NO092,FI193,NO092_FI193,1
NO092,NO091,NO092_NO091,1
NO092,EE001,NO092_EE001,1
NO092,NO020,NO092_NO020,1
NO092,DK011,NO092_DK011,1
NO092,DK012,NO092_DK012,1
NO092,FI197,NO092_FI197,1
NO092,FI195,NO092_FI195,1
NO092,DK041,NO092_DK041,1
NO092,EE00A,NO092_EE00A,1
NO092,DK031,NO092_DK031,1
NO092,NO082,NO092_NO082,1
NO092,FI1B1,NO092_FI1B1,1
NO092,FI1C4,NO092_FI1C4,1
NO092,FI194,NO092_FI194,1
NO092,FI1C1,NO092_FI1C1,1
NO092,FI1D7,NO092_FI1D7,1
NO092,FI1D1,NO092_FI1D1,1
NO092,FI1D3,NO092_FI1D3,1
NO092,FI1D8,NO092_FI1D8,1
NO092,FI1D2,NO092_FI1D2,1
NO092,NO0A2,NO092_NO0A2,1
NO092,NO060,NO092_NO060,1
NO092,NO074,NO092_NO074,1
NO092,DK050,NO092_DK050,1
NO092,NO0A1,NO092_NO0A1,1
NO092,NO081,NO092_NO081,1
NO092,SE122,NO092_SE122,1
NO092,LV009,NO092_LV009,1
NO092,LT021,NO092_LT021,1
NO092,LT025,NO092_LT025,1
NO092,LV006,NO092_LV006,1
NO092,IS001,NO092_IS001,1
NO092,LV005,NO092_LV005,1
NO092,LV008,NO092_LV008,1
NO092,LT022,NO092_LT022,1
NO092,LV003,NO092_LV003,1
NO092,FI1D5,NO092_FI1D5,1
NO092,SE213,NO092_SE213,1
NO092,FI1D9,NO092_FI1D9,1
NO092,FI1C5,NO092_FI1C5,1
NO092,LT023,NO092_LT023,1
NO092,LT024,NO092_LT024,1
NO092,LT028,NO092_LT028,1
NO092,LT029,NO092_LT029,1
NO092,SE232,NO092_SE232,1
NO092,SE331,NO092_SE331,1
NO092,SE322,NO092_SE322,1
NO092,SE332,NO092_SE332,1
NO092,SE124,NO092_SE124,1
NO092,SE125,NO092_SE125,1
NO092,SE123,NO092_SE123,1
NO092,SE231,NO092_SE231,1
NO092,SE321,NO092_SE321,1
NO092,SE312,NO092_SE312,1
NO092,SE221,NO092_SE221,1
NO092,SE211,NO092_SE211,1
NO092,LT011,NO092_LT011,1
NO092,SE313,NO092_SE313,1
NO092,SE224,NO092_SE224,1
NO092,SE311,NO092_SE311,1
NO092,SE110,NO092_SE110,1
NO092,SE121,NO092_SE121,1
NO092,SE214,NO092_SE214,1
NO092,SE212,NO092_SE212,1
NO092,NO0A3,NO092_NO0A3,1
NO092,NO071,NO092_NO071,1
NO092,NO0B1,NO092_NO0B1,1
NO092,EE009,NO092_EE009,1
NO092,NO0B2,NO092_NO0B2,1
LV007,EE004,LV007_EE004,1
LV007,DK042,LV007_DK042,1
LV007,LT026,LV007_LT026,1
LV007,LT027,LV007_LT027,1
LV007,IS002,LV007_IS002,1
LV007,FI193,LV007_FI193,1
LV007,NO091,LV007_NO091,1
LV007,EE001,LV007_EE001,1
LV007,NO020,LV007_NO020,1
LV007,DK011,LV007_DK011,1
LV007,DK012,LV007_DK012,1
LV007,FI197,LV007_FI197,1
LV007,FI195,LV007_FI195,1
LV007,DK041,LV007_DK041,1
LV007,EE00A,LV007_EE00A,1
LV007,DK031,LV007_DK031,1
LV007,NO082,LV007_NO082,1
LV007,FI1B1,LV007_FI1B1,1
LV007,FI1C4,LV007_FI1C4,1
LV007,FI194,LV007_FI194,1
LV007,FI1C1,LV007_FI1C1,1
LV007,FI1D7,LV007_FI1D7,1
LV007,FI1D1,LV007_FI1D1,1
LV007,FI1D3,LV007_FI1D3,1
LV007,FI1D8,LV007_FI1D8,1
LV007,FI1D2,LV007_FI1D2,1
LV007,NO0A2,LV007_NO0A2,1
LV007,NO060,LV007_NO060,1
LV007,NO074,LV007_NO074,1
LV007,DK050,LV007_DK050,1
LV007,NO0A1,LV007_NO0A1,1
LV007,NO081,LV007_NO081,1
LV007,SE122,LV007_SE122,1
LV007,LV009,LV007_LV009,1
LV007,LT021,LV007_LT021,1
LV007,LT025,LV007_LT025,1
LV007,LV006,LV007_LV006,1
LV007,IS001,LV007_IS001,1
LV007,LV005,LV007_LV005,1
LV007,LV008,LV007_LV008,1
LV007,LT022,LV007_LT022,1
LV007,LV003,LV007_LV003,1
LV007,FI1D5,LV007_FI1D5,1
LV007,SE213,LV007_SE213,1
LV007,FI1D9,LV007_FI1D9,1
LV007,FI1C5,LV007_FI1C5,1
LV007,LT023,LV007_LT023,1
LV007,LT024,LV007_LT024,1
LV007,LT028,LV007_LT028,1
LV007,LT029,LV007_LT029,1
LV007,SE232,LV007_SE232,1
LV007,SE331,LV007_SE331,1
LV007,SE322,LV007_SE322,1
LV007,SE332,LV007_SE332,1
LV007,SE124,LV007_SE124,1
LV007,SE125,LV007_SE125,1
LV007,SE123,LV007_SE123,1
LV007,SE231,LV007_SE231,1
LV007,SE321,LV007_SE321,1
LV007,SE312,LV007_SE312,1
LV007,SE221,LV007_SE221,1
LV007,SE211,LV007_SE211,1
LV007,LT011,LV007_LT011,1
LV007,SE313,LV007_SE313,1
LV007,SE224,LV007_SE224,1
LV007,SE311,LV007_SE311,1
LV007,SE110,LV007_SE110,1
LV007,SE121,LV007_SE121,1
LV007,SE214,LV007_SE214,1
LV007,SE212,LV007_SE212,1
LV007,NO0A3,LV007_NO0A3,1
LV007,NO071,LV007_NO071,1
LV007,NO0B1,LV007_NO0B1,1
LV007,EE009,LV007_EE009,1
LV007,NO0B2,LV007_NO0B2,1
EE004,DK042,EE004_DK042,1
EE004,LT026,EE004_LT026,1
EE004,LT027,EE004_LT027,1
EE004,IS002,EE004_IS002,1
EE004,FI193,EE004_FI193,1
EE004,NO091,EE004_NO091,1
EE004,EE001,EE004_EE001,1
EE004,NO020,EE004_NO020,1
EE004,DK011,EE004_DK011,1
EE004,DK012,EE004_DK012,1
EE004,FI197,EE004_FI197,1
EE004,FI195,EE004_FI195,1
EE004,DK041,EE004_DK041,1
EE004,EE00A,EE004_EE00A,1
EE004,DK031,EE004_DK031,1
EE004,NO082,EE004_NO082,1
EE004,FI1B1,EE004_FI1B1,1
EE004,FI1C4,EE004_FI1C4,1
EE004,FI194,EE004_FI194,1
EE004,FI1C1,EE004_FI1C1,1
EE004,FI1D7,EE004_FI1D7,1
EE004,FI1D1,EE004_FI1D1,1
EE004,FI1D3,EE004_FI1D3,1
EE004,FI1D8,EE004_FI1D8,1
EE004,FI1D2,EE004_FI1D2,1
EE004,NO0A2,EE004_NO0A2,1
EE004,NO060,EE004_NO060,1
EE004,NO074,EE004_NO074,1
EE004,DK050,EE004_DK050,1
EE004,NO0A1,EE004_NO0A1,1
EE004,NO081,EE004_NO081,1
EE004,SE122,EE004_SE122,1
EE004,LV009,EE004_LV009,1
EE004,LT021,EE004_LT021,1
EE004,LT025,EE004_LT025,1
EE004,LV006,EE004_LV006,1
EE004,IS001,EE004_IS001,1
EE004,LV005,EE004_LV005,1
EE004,LV008,EE004_LV008,1
EE004,LT022,EE004_LT022,1
EE004,LV003,EE004_LV003,1
EE004,FI1D5,EE004_FI1D5,1
EE004,SE213,EE004_SE213,1
EE004,FI1D9,EE004_FI1D9,1
EE004,FI1C5,EE004_FI1C5,1
EE004,LT023,EE004_LT023,1
EE004,LT024,EE004_LT024,1
EE004,LT028,EE004_LT028,1
EE004,LT029,EE004_LT029,1
EE004,SE232,EE004_SE232,1
EE004,SE331,EE004_SE331,1
EE004,SE322,EE004_SE322,1
EE004,SE332,EE004_SE332,1
EE004,SE124,EE004_SE124,1
EE004,SE125,EE004_SE125,1
EE004,SE123,EE004_SE123,1
EE004,SE231,EE004_SE231,1
EE004,SE321,EE004_SE321,1
EE004,SE312,EE004_SE312,1
EE004,SE221,EE004_SE221,1
EE004,SE211,EE004_SE211,1
EE004,LT011,EE004_LT011,1
EE004,SE313,EE004_SE313,1
EE004,SE224,EE004_SE224,1
EE004,SE311,EE004_SE311,1
EE004,SE110,EE004_SE110,1
EE004,SE121,EE004_SE121,1
EE004,SE214,EE004_SE214,1
EE004,SE212,EE004_SE212,1
EE004,NO0A3,EE004_NO0A3,1
EE004,NO071,EE004_NO071,1
EE004,NO0B1,EE004_NO0B1,1
EE004,EE009,EE004_EE009,1
EE004,NO0B2,EE004_NO0B2,1
DK042,LT026,DK042_LT026,1
DK042,LT027,DK042_LT027,1
DK042,IS002,DK042_IS002,1
DK042,FI193,DK042_FI193,1
DK042,NO091,DK042_NO091,1
DK042,EE001,DK042_EE001,1
DK042,NO020,DK042_NO020,1
DK042,DK011,DK042_DK011,1
DK042,DK012,DK042_DK012,1
DK042,FI197,DK042_FI197,1
DK042,FI195,DK042_FI195,1
DK042,DK041,DK042_DK041,1
DK042,EE00A,DK042_EE00A,1
DK042,DK031,DK042_DK031,1
DK042,NO082,DK042_NO082,1
DK042,FI1B1,DK042_FI1B1,1
DK042,FI1C4,DK042_FI1C4,1
DK042,FI194,DK042_FI194,1
DK042,FI1C1,DK042_FI1C1,1
DK042,FI1D7,DK042_FI1D7,1
DK042,FI1D1,DK042_FI1D1,1
DK042,FI1D3,DK042_FI1D3,1
DK042,FI1D8,DK042_FI1D8,1
DK042,FI1D2,DK042_FI1D2,1
DK042,NO0A2,DK042_NO0A2,1
DK042,NO060,DK042_NO060,1
DK042,NO074,DK042_NO074,1
DK042,DK050,DK042_DK050,1
DK042,NO0A1,DK042_NO0A1,1
DK042,NO081,DK042_NO081,1
DK042,SE122,DK042_SE122,1
DK042,LV009,DK042_LV009,1
DK042,LT021,DK042_LT021,1
DK042,LT025,DK042_LT025,1
DK042,LV006,DK042_LV006,1
DK042,IS001,DK042_IS001,1
DK042,LV005,DK042_LV005,1
DK042,LV008,DK042_LV008,1
DK042,LT022,DK042_LT022,1
DK042,LV003,DK042_LV003,1
DK042,FI1D5,DK042_FI1D5,1
DK042,SE213,DK042_SE213,1
DK042,FI1D9,DK042_FI1D9,1
DK042,FI1C5,DK042_FI1C5,1
DK042,LT023,DK042_LT023,1
DK042,LT024,DK042_LT024,1
DK042,LT028,DK042_LT028,1
DK042,LT029,DK042_LT029,1
DK042,SE232,DK042_SE232,1
DK042,SE331,DK042_SE331,1
DK042,SE322,DK042_SE322,1
DK042,SE332,DK042_SE332,1
DK042,SE124,DK042_SE124,1
DK042,SE125,DK042_SE125,1
DK042,SE123,DK042_SE123,1
DK042,SE231,DK042_SE231,1
DK042,SE321,DK042_SE321,1
DK042,SE312,DK042_SE312,1
DK042,SE221,DK042_SE221,1
DK042,SE211,DK042_SE211,1
DK042,LT011,DK042_LT011,1
DK042,SE313,DK042_SE313,1
DK042,SE224,DK042_SE224,1
DK042,SE311,DK042_SE311,1
DK042,SE110,DK042_SE110,1
DK042,SE121,DK042_SE121,1
DK042,SE214,DK042_SE214,1
DK042,SE212,DK042_SE212,1
DK042,NO0A3,DK042_NO0A3,1
DK042,NO071,DK042_NO071,1
DK042,NO0B1,DK042_NO0B1,1
DK042,EE009,DK042_EE009,1
DK042,NO0B2,DK042_NO0B2,1
LT026,LT027,LT026_LT027,1
LT026,IS002,LT026_IS002,1
LT026,FI193,LT026_FI193,1
LT026,NO091,LT026_NO091,1
LT026,EE001,LT026_EE001,1
LT026,NO020,LT026_NO020,1
LT026,DK011,LT026_DK011,1
LT026,DK012,LT026_DK012,1
LT026,FI197,LT026_FI197,1
LT026,FI195,LT026_FI195,1
LT026,DK041,LT026_DK041,1
LT026,EE00A,LT026_EE00A,1
LT026,DK031,LT026_DK031,1
LT026,NO082,LT026_NO082,1
LT026,FI1B1,LT026_FI1B1,1
LT026,FI1C4,LT026_FI1C4,1
LT026,FI194,LT026_FI194,1
LT026,FI1C1,LT026_FI1C1,1
LT026,FI1D7,LT026_FI1D7,1
LT026,FI1D1,LT026_FI1D1,1
LT026,FI1D3,LT026_FI1D3,1
LT026,FI1D8,LT026_FI1D8,1
LT026,FI1D2,LT026_FI1D2,1
LT026,NO0A2,LT026_NO0A2,1
LT026,NO060,LT026_NO060,1
LT026,NO074,LT026_NO074,1
LT026,DK050,LT026_DK050,1
LT026,NO0A1,LT026_NO0A1,1
LT026,NO081,LT026_NO081,1
LT026,SE122,LT026_SE122,1
LT026,LV009,LT026_LV009,1
LT026,LT021,LT026_LT021,1
LT026,LT025,LT026_LT025,1
LT026,LV006,LT026_LV006,1
LT026,IS001,LT026_IS001,1
LT026,LV005,LT026_LV005,1
LT026,LV008,LT026_LV008,1
LT026,LT022,LT026_LT022,1
LT026,LV003,LT026_LV003,1
LT026,FI1D5,LT026_FI1D5,1
LT026,SE213,LT026_SE213,1
LT026,FI1D9,LT026_FI1D9,1
LT026,FI1C5,LT026_FI1C5,1
LT026,LT023,LT026_LT023,1
LT026,LT024,LT026_LT024,1
LT026,LT028,LT026_LT028,1
LT026,LT029,LT026_LT029,1
LT026,SE232,LT026_SE232,1
LT026,SE331,LT026_SE331,1
LT026,SE322,LT026_SE322,1
LT026,SE332,LT026_SE332,1
LT026,SE124,LT026_SE124,1
LT026,SE125,LT026_SE125,1
LT026,SE123,LT026_SE123,1
LT026,SE231,LT026_SE231,1
LT026,SE321,LT026_SE321,1
LT026,SE312,LT026_SE312,1
LT026,SE221,LT026_SE221,1
LT026,SE211,LT026_SE211,1
LT026,LT011,LT026_LT011,1
LT026,SE313,LT026_SE313,1
LT026,SE224,LT026_SE224,1
LT026,SE311,LT026_SE311,1
LT026,SE110,LT026_SE110,1
LT026,SE121,LT026_SE121,1
LT026,SE214,LT026_SE214,1
LT026,SE212,LT026_SE212,1
LT026,NO0A3,LT026_NO0A3,1
LT026,NO071,LT026_NO071,1
LT026,NO0B1,LT026_NO0B1,1
LT026,EE009,LT026_EE009,1
LT026,NO0B2,LT026_NO0B2,1
LT027,IS002,LT027_IS002,1
LT027,FI193,LT027_FI193,1
LT027,NO091,LT027_NO091,1
LT027,EE001,LT027_EE001,1
LT027,NO020,LT027_NO020,1
LT027,DK011,LT027_DK011,1
LT027,DK012,LT027_DK012,1
LT027,FI197,LT027_FI197,1
LT027,FI195,LT027_FI195,1
LT027,DK041,LT027_DK041,1
LT027,EE00A,LT027_EE00A,1
LT027,DK031,LT027_DK031,1
LT027,NO082,LT027_NO082,1
LT027,FI1B1,LT027_FI1B1,1
LT027,FI1C4,LT027_FI1C4,1
LT027,FI194,LT027_FI194,1
LT027,FI1C1,LT027_FI1C1,1
LT027,FI1D7,LT027_FI1D7,1
LT027,FI1D1,LT027_FI1D1,1
LT027,FI1D3,LT027_FI1D3,1
LT027,FI1D8,LT027_FI1D8,1
LT027,FI1D2,LT027_FI1D2,1
LT027,NO0A2,LT027_NO0A2,1
LT027,NO060,LT027_NO060,1
LT027,NO074,LT027_NO074,1
LT027,DK050,LT027_DK050,1
LT027,NO0A1,LT027_NO0A1,1
LT027,NO081,LT027_NO081,1
LT027,SE122,LT027_SE122,1
LT027,LV009,LT027_LV009,1
LT027,LT021,LT027_LT021,1
LT027,LT025,LT027_LT025,1
LT027,LV006,LT027_LV006,1
LT027,IS001,LT027_IS001,1
LT027,LV005,LT027_LV005,1
LT027,LV008,LT027_LV008,1
LT027,LT022,LT027_LT022,1
LT027,LV003,LT027_LV003,1
LT027,FI1D5,LT027_FI1D5,1
LT027,SE213,LT027_SE213,1
LT027,FI1D9,LT027_FI1D9,1
LT027,FI1C5,LT027_FI1C5,1
LT027,LT023,LT027_LT023,1
LT027,LT024,LT027_LT024,1
LT027,LT028,LT027_LT028,1
LT027,LT029,LT027_LT029,1
LT027,SE232,LT027_SE232,1
LT027,SE331,LT027_SE331,1
LT027,SE322,LT027_SE322,1
LT027,SE332,LT027_SE332,1
LT027,SE124,LT027_SE124,1
LT027,SE125,LT027_SE125,1
LT027,SE123,LT027_SE123,1
LT027,SE231,LT027_SE231,1
LT027,SE321,LT027_SE321,1
LT027,SE312,LT027_SE312,1
LT027,SE221,LT027_SE221,1
LT027,SE211,LT027_SE211,1
LT027,LT011,LT027_LT011,1
LT027,SE313,LT027_SE313,1
LT027,SE224,LT027_SE224,1
LT027,SE311,LT027_SE311,1
LT027,SE110,LT027_SE110,1
LT027,SE121,LT027_SE121,1
LT027,SE214,LT027_SE214,1
LT027,SE212,LT027_SE212,1
LT027,NO0A3,LT027_NO0A3,1
LT027,NO071,LT027_NO071,1
LT027,NO0B1,LT027_NO0B1,1
LT027,EE009,LT027_EE009,1
LT027,NO0B2,LT027_NO0B2,1
IS002,FI193,IS002_FI193,1
IS002,NO091,IS002_NO091,1
IS002,EE001,IS002_EE001,1
IS002,NO020,IS002_NO020,1
IS002,DK011,IS002_DK011,1
IS002,DK012,IS002_DK012,1
IS002,FI197,IS002_FI197,1
IS002,FI195,IS002_FI195,1
IS002,DK041,IS002_DK041,1
IS002,EE00A,IS002_EE00A,1
IS002,DK031,IS002_DK031,1
IS002,NO082,IS002_NO082,1
IS002,FI1B1,IS002_FI1B1,1
IS002,FI1C4,IS002_FI1C4,1
IS002,FI194,IS002_FI194,1
IS002,FI1C1,IS002_FI1C1,1
IS002,FI1D7,IS002_FI1D7,1
IS002,FI1D1,IS002_FI1D1,1
IS002,FI1D3,IS002_FI1D3,1
IS002,FI1D8,IS002_FI1D8,1
IS002,FI1D2,IS002_FI1D2,1
IS002,NO0A2,IS002_NO0A2,1
IS002,NO060,IS002_NO060,1
IS002,NO074,IS002_NO074,1
IS002,DK050,IS002_DK050,1
IS002,NO0A1,IS002_NO0A1,1
IS002,NO081,IS002_NO081,1
IS002,SE122,IS002_SE122,1
IS002,LV009,IS002_LV009,1
IS002,LT021,IS002_LT021,1
IS002,LT025,IS002_LT025,1
IS002,LV006,IS002_LV006,1
IS002,IS001,IS002_IS001,1
IS002,LV005,IS002_LV005,1
IS002,LV008,IS002_LV008,1
IS002,LT022,IS002_LT022,1
IS002,LV003,IS002_LV003,1
IS002,FI1D5,IS002_FI1D5,1
IS002,SE213,IS002_SE213,1
IS002,FI1D9,IS002_FI1D9,1
IS002,FI1C5,IS002_FI1C5,1
IS002,LT023,IS002_LT023,1
IS002,LT024,IS002_LT024,1
IS002,LT028,IS002_LT028,1
IS002,LT029,IS002_LT029,1
IS002,SE232,IS002_SE232,1
IS002,SE331,IS002_SE331,1
IS002,SE322,IS002_SE322,1
IS002,SE332,IS002_SE332,1
IS002,SE124,IS002_SE124,1
IS002,SE125,IS002_SE125,1
IS002,SE123,IS002_SE123,1
IS002,SE231,IS002_SE231,1
IS002,SE321,IS002_SE321,1
IS002,SE312,IS002_SE312,1
IS002,SE221,IS002_SE221,1
IS002,SE211,IS002_SE211,1
IS002,LT011,IS002_LT011,1
IS002,SE313,IS002_SE313,1
IS002,SE224,IS002_SE224,1
IS002,SE311,IS002_SE311,1
IS002,SE110,IS002_SE110,1
IS002,SE121,IS002_SE121,1
IS002,SE214,IS002_SE214,1
IS002,SE212,IS002_SE212,1
IS002,NO0A3,IS002_NO0A3,1
IS002,NO071,IS002_NO071,1
IS002,NO0B1,IS002_NO0B1,1
IS002,EE009,IS002_EE009,1
IS002,NO0B2,IS002_NO0B2,1
FI193,NO091,FI193_NO091,1
FI193,EE001,FI193_EE001,1
FI193,NO020,FI193_NO020,1
FI193,DK011,FI193_DK011,1
FI193,DK012,FI193_DK012,1
FI193,FI197,FI193_FI197,1
FI193,FI195,FI193_FI195,1
FI193,DK041,FI193_DK041,1
FI193,EE00A,FI193_EE00A,1
FI193,DK031,FI193_DK031,1
FI193,NO082,FI193_NO082,1
FI193,FI1B1,FI193_FI1B1,1
FI193,FI1C4,FI193_FI1C4,1
FI193,FI194,FI193_FI194,1
FI193,FI1C1,FI193_FI1C1,1
FI193,FI1D7,FI193_FI1D7,1
FI193,FI1D1,FI193_FI1D1,1
FI193,FI1D3,FI193_FI1D3,1
FI193,FI1D8,FI193_FI1D8,1
FI193,FI1D2,FI193_FI1D2,1
FI193,NO0A2,FI193_NO0A2,1
FI193,NO060,FI193_NO060,1
FI193,NO074,FI193_NO074,1
FI193,DK050,FI193_DK050,1
FI193,NO0A1,FI193_NO0A1,1
FI193,NO081,FI193_NO081,1
FI193,SE122,FI193_SE122,1
FI193,LV009,FI193_LV009,1
FI193,LT021,FI193_LT021,1
FI193,LT025,FI193_LT025,1
FI193,LV006,FI193_LV006,1
FI193,IS001,FI193_IS001,1
FI193,LV005,FI193_LV005,1
FI193,LV008,FI193_LV008,1
FI193,LT022,FI193_LT022,1
FI193,LV003,FI193_LV003,1
FI193,FI1D5,FI193_FI1D5,1
FI193,SE213,FI193_SE213,1
FI193,FI1D9,FI193_FI1D9,1
FI193,FI1C5,FI193_FI1C5,1
FI193,LT023,FI193_LT023,1
FI193,LT024,FI193_LT024,1
FI193,LT028,FI193_LT028,1
FI193,LT029,FI193_LT029,1
FI193,SE232,FI193_SE232,1
FI193,SE331,FI193_SE331,1
FI193,SE322,FI193_SE322,1
FI193,SE332,FI193_SE332,1
FI193,SE124,FI193_SE124,1
FI193,SE125,FI193_SE125,1
FI193,SE123,FI193_SE123,1
FI193,SE231,FI193_SE231,1
FI193,SE321,FI193_SE321,1
FI193,SE312,FI193_SE312,1
FI193,SE221,FI193_SE221,1
FI193,SE211,FI193_SE211,1
FI193,LT011,FI193_LT011,1
FI193,SE313,FI193_SE313,1
FI193,SE224,FI193_SE224,1
FI193,SE311,FI193_SE311,1
FI193,SE110,FI193_SE110,1
FI193,SE121,FI193_SE121,1
FI193,SE214,FI193_SE214,1
FI193,SE212,FI193_SE212,1
FI193,NO0A3,FI193_NO0A3,1
FI193,NO071,FI193_NO071,1
FI193,NO0B1,FI193_NO0B1,1
FI193,EE009,FI193_EE009,1
FI193,NO0B2,FI193_NO0B2,1
NO091,EE001,NO091_EE001,1
NO091,NO020,NO091_NO020,1
NO091,DK011,NO091_DK011,1
NO091,DK012,NO091_DK012,1
NO091,FI197,NO091_FI197,1
NO091,FI195,NO091_FI195,1
NO091,DK041,NO091_DK041,1
NO091,EE00A,NO091_EE00A,1
NO091,DK031,NO091_DK031,1
NO091,NO082,NO091_NO082,1
NO091,FI1B1,NO091_FI1B1,1
NO091,FI1C4,NO091_FI1C4,1
NO091,FI194,NO091_FI194,1
NO091,FI1C1,NO091_FI1C1,1
NO091,FI1D7,NO091_FI1D7,1
NO091,FI1D1,NO091_FI1D1,1
NO091,FI1D3,NO091_FI1D3,1
NO091,FI1D8,NO091_FI1D8,1
NO091,FI1D2,NO091_FI1D2,1
NO091,NO0A2,NO091_NO0A2,1
NO091,NO060,NO091_NO060,1
NO091,NO074,NO091_NO074,1
NO091,DK050,NO091_DK050,1
NO091,NO0A1,NO091_NO0A1,1
NO091,NO081,NO091_NO081,1
NO091,SE122,NO091_SE122,1
NO091,LV009,NO091_LV009,1
NO091,LT021,NO091_LT021,1
NO091,LT025,NO091_LT025,1
NO091,LV006,NO091_LV006,1
NO091,IS001,NO091_IS001,1
NO091,LV005,NO091_LV005,1
NO091,LV008,NO091_LV008,1
NO091,LT022,NO091_LT022,1
NO091,LV003,NO091_LV003,1
NO091,FI1D5,NO091_FI1D5,1
NO091,SE213,NO091_SE213,1
NO091,FI1D9,NO091_FI1D9,1
NO091,FI1C5,NO091_FI1C5,1
NO091,LT023,NO091_LT023,1
NO091,LT024,NO091_LT024,1
NO091,LT028,NO091_LT028,1
NO091,LT029,NO091_LT029,1
NO091,SE232,NO091_SE232,1
NO091,SE331,NO091_SE331,1
NO091,SE322,NO091_SE322,1
NO091,SE332,NO091_SE332,1
NO091,SE124,NO091_SE124,1
NO091,SE125,NO091_SE125,1
